The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
0: [-1.35952e-82,1.35952e-82]
1: [-2.82341e-16,1.9149e-16]
2: [-1.00236e-12,1.00263e-12]
3: [0.0753253,0.0753253]
4: [-3.39959e-15,7.47547e-16]
5: [-9.59389e-16,-3.69481e-16]
6: [-5.39116e-17,2.1643e-16]
7: [-8.94512e-15,-8.784e-15]
8: [1.05383e-14,1.42103e-14]
9: [-5.02392e-05,-5.02391e-05]
10: [1.69515e-15,1.73995e-15]
11: [-9.0151e-16,-8.6975e-16]
12: [1.15049e-14,1.15305e-14]
13: [4.62424e-15,4.69312e-15]
14: [1.50862e-15,1.63866e-15]
15: [5.3707e-08,5.90467e-08]
16: [-4.99357e-20,4.99356e-20]
17: [-3.37704e-20,3.37704e-20]
18: [-2.01216e-20,2.01216e-20]
19: [-1.85471e-20,1.85471e-20]
20: [-1.7926e-20,1.7926e-20]
21: [-7.16484e-11,2.67369e-13]
22: [-6.68064e-23,6.68065e-23]
23: [-4.42502e-23,4.42502e-23]
24: [-2.5983e-23,2.5983e-23]
25: [-2.36617e-23,2.36617e-23]
26: [-2.28282e-23,2.28282e-23]
27: [-3.13243e-16,7.10802e-14]
28: [-8.96134e-26,8.96135e-26]
29: [-5.97059e-26,5.9706e-26]
30: [-3.49489e-26,3.4949e-26]
31: [-3.17657e-26,3.17657e-26]
32: [-2.98284e-26,2.98284e-26]
33: [-7.25532e-17,1.26728e-18]
34: [-1.1232e-28,1.1233e-28]
35: [-7.47324e-29,7.47387e-29]
36: [-4.34998e-29,4.35029e-29]
37: [-3.94232e-29,3.94255e-29]
38: [-3.67558e-29,3.67572e-29]
39: [-2.74148e-21,7.46531e-20]
40: [-1.38052e-31,1.38032e-31]
41: [-9.16991e-32,9.16866e-32]
42: [-5.31387e-32,5.31327e-32]
43: [-4.80153e-32,4.80107e-32]
44: [-4.44866e-32,4.44837e-32]
45: [-7.71198e-23,4.67463e-24]
46: [-1.66074e-34,1.66107e-34]
47: [-1.10335e-34,1.10356e-34]
48: [-6.37349e-35,6.37452e-35]
49: [-5.75275e-35,5.75353e-35]
50: [-5.30278e-35,5.30326e-35]
51: [-6.9479e-27,7.9974e-26]
52: [-1.96565e-37,1.96517e-37]
53: [-1.30615e-37,1.30585e-37]
54: [-7.52895e-38,7.52745e-38]
55: [-6.79389e-38,6.79274e-38]
56: [-6.24171e-38,6.241e-38]
57: [-8.31399e-29,9.19039e-30]
58: [-2.29947e-40,2.30011e-40]
59: [-1.5287e-40,1.5291e-40]
60: [-8.79756e-41,8.79958e-41]
61: [-7.93927e-41,7.94083e-41]
62: [-7.27322e-41,7.27418e-41]
63: [-1.14136e-32,8.6582e-32]
64: [-2.66591e-43,2.6651e-43]
65: [-1.77363e-43,1.77311e-43]
66: [-1.01987e-43,1.01961e-43]
67: [-1.13308e-43,1.13288e-43]
68: [-1.03667e-43,1.03655e-43]
69: [-9.02776e-35,1.37461e-35]
70: [-6.36144e-44,6.36145e-44]
71: [-5.8629e-44,5.86291e-44]
72: [-5.40933e-44,5.40933e-44]
73: [-2.27147e-41,2.27147e-41]
74: [-2.09771e-41,2.09771e-41]
75: [-1.599e-38,9.42413e-38]
far tail (k>75): 
|a_k| <= [1.294e-28,1.294e-28] / |k|^6, |a_76|<=[6.71511e-40,6.71511e-40]



Checking if entry is achieved in the correct coordinate system.
No entry on 19 coordinate.
 [-6.93738e-11,6.93738e-11] not subset of [2.64733e-06,2.64733e-06] + [-2.2675e-07,2.2675e-07]
No entry on 26 coordinate.
 [-2.66992e-09,2.66992e-09] not subset of [0.000135515,0.000135515] + [-5.87181e-07,5.87181e-07]
No entry on 32 coordinate.
 [-2.18813e-11,2.18813e-11] not subset of [0.00619264,0.00619264] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-2.22455e-13,2.22469e-13] not subset of [-0.22032,-0.22032] + [-1.03109e-05,1.03109e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry 21 no entry farTail no entry
{[-4.73481e-28,4.73481e-28],[-4.62734e-15,4.38276e-15],[-1.02346e-12,1.02417e-12],[0.0756518,0.0756518],[-7.16327e-14,6.44721e-14],[-1.25849e-13,1.22319e-13],[-1.67027e-13,1.67439e-13],[-2.42351e-13,1.97912e-13],[-1.85017e-13,2.4365e-13],[-7.66819e-05,-7.66819e-05],[-2.52832e-13,2.59833e-13],[-2.69889e-13,2.66523e-13],[-1.83097e-13,2.24403e-13],[-2.33101e-13,2.49281e-13],[-2.17311e-13,2.22657e-13],[9.37853e-08,9.72025e-08]}
{[-7.13765e-28,7.13765e-28],[-6.93077e-15,6.41939e-15],[-1.0352e-12,1.03669e-12],[0.0759795,0.0759795],[-1.09893e-13,9.48871e-14],[-1.86824e-13,1.79519e-13],[-2.3855e-13,2.39389e-13],[-3.41175e-13,2.52877e-13],[-2.10566e-13,3.23062e-13],[-9.09164e-05,-9.09164e-05],[-2.49011e-13,2.61538e-13],[-2.39189e-13,2.33282e-13],[-1.26869e-13,1.98802e-13],[-1.62199e-13,1.90346e-13],[-1.47911e-13,1.57182e-13],[1.16288e-07,1.18197e-07]}
{[-8.6961e-28,8.6961e-28],[-8.54016e-15,7.66378e-15],[-1.04345e-12,1.04599e-12],[0.0763085,0.0763085],[-1.36649e-13,1.10897e-13],[-2.23466e-13,2.11067e-13],[-2.71866e-13,2.73253e-13],[-3.87699e-13,2.44423e-13],[-1.70681e-13,3.46602e-13],[-9.88922e-05,-9.88916e-05],[-1.83534e-13,2.01719e-13],[-1.64974e-13,1.56607e-13],[-5.36824e-14,1.53825e-13],[-8.7213e-14,1.26087e-13],[-8.34098e-14,9.61156e-14],[1.29413e-07,1.30525e-07]}
{[-9.76349e-28,9.76349e-28],[-9.71437e-15,8.40439e-15],[-1.0497e-12,1.05351e-12],[0.0766386,0.0766386],[-1.57653e-13,1.19118e-13],[-2.46518e-13,2.28166e-13],[-2.84286e-13,2.86283e-13],[-4.08126e-13,2.06478e-13],[-1.09656e-13,3.47591e-13],[-0.000103663,-0.000103662],[-1.25956e-13,1.48767e-13],[-1.1354e-13,1.03299e-13],[-8.45275e-15,1.29241e-13],[-4.6598e-14,9.32058e-14],[-5.08349e-14,6.59558e-14],[1.3765e-07,1.38476e-07]}
{[-1.05254e-27,1.05254e-27],[-1.06889e-14,8.90077e-15],[-1.05474e-12,1.05995e-12],[0.07697,0.07697],[-1.75034e-13,1.22381e-13],[-2.61338e-13,2.36547e-13],[-2.84696e-13,2.87319e-13],[-4.14646e-13,1.56469e-13],[-4.71852e-14,3.3978e-13],[-0.000106797,-0.000106797],[-8.48136e-14,1.11015e-13],[-8.17427e-14,7.0213e-14],[1.88456e-14,1.15873e-13],[-2.3424e-14,7.52415e-14],[-3.28364e-14,4.95442e-14],[1.43489e-07,1.44089e-07]}
{[-1.11275e-27,1.11275e-27],[-1.26718e-14,1.03728e-14],[-1.05917e-12,1.06587e-12],[0.0773026,0.0773026],[-1.9071e-13,1.22959e-13],[-2.71923e-13,2.40393e-13],[-2.79367e-13,2.82615e-13],[-4.15895e-13,1.04995e-13],[7.53811e-15,3.31532e-13],[-0.0001091,-0.000109099],[-5.92356e-14,8.79583e-14],[-6.41833e-14,5.17165e-14],[3.48803e-14,1.10111e-13],[-1.05569e-14,6.62724e-14],[-2.31286e-14,4.10105e-14],[1.48058e-07,1.48581e-07]}
{[-1.16507e-27,1.16507e-27],[-4.58421e-14,4.30058e-14],[-1.06353e-12,1.07181e-12],[0.0776364,0.0776364],[-2.06046e-13,1.22401e-13],[-2.8291e-13,2.4444e-13],[-2.71913e-13,2.75774e-13],[-4.20951e-13,6.15999e-14],[5.21814e-14,3.26184e-13],[-0.000110984,-0.000110984],[-4.46068e-14,7.53262e-14],[-5.54293e-14,4.2217e-14],[4.44595e-14,1.08909e-13],[-3.66506e-15,6.26018e-14],[-1.82858e-14,3.71346e-14],[1.52064e-07,1.5247e-07]}
{[-1.21401e-27,1.21401e-27],[-1.07799e-12,1.07459e-12],[-1.07461e-12,1.08454e-12],[0.0779715,0.0779715],[-2.32695e-13,1.32452e-13],[-3.71296e-13,3.25733e-13],[-2.69971e-13,2.7443e-13],[-5.54409e-13,1.50646e-13],[8.72848e-14,3.24728e-13],[-0.000112662,-0.000112662],[-3.67822e-14,6.92093e-14],[-5.19275e-14,3.80668e-14],[5.06629e-14,1.10156e-13],[7.50461e-19,6.18263e-14],[-1.57693e-14,3.54884e-14],[1.55754e-07,1.56133e-07]}
{[-1.26194e-27,1.26194e-27],[-3.50558e-11,3.50518e-11],[-1.31192e-12,1.32359e-12],[0.0783077,0.0783077],[-6.3955e-13,5.22039e-13],[-2.97722e-12,2.92444e-12],[-4.51884e-13,4.56928e-13],[-4.12249e-12,3.67781e-12],[1.10277e-13,3.31271e-13],[-0.000114243,-0.000114243],[-3.42274e-14,6.82235e-14],[-5.98813e-14,4.54137e-14],[5.46008e-14,1.13302e-13],[-5.08246e-15,6.96706e-14],[-1.47257e-14,3.52819e-14],[1.5933e-07,1.59702e-07]}
{[-1.31023e-27,1.31023e-27],[-1.35884e-10,1.35879e-10],[-9.50318e-12,9.51665e-12],[0.0786452,0.0786452],[-1.42971e-11,1.41617e-11],[-8.61856e-11,8.61254e-11],[-6.48541e-12,6.49102e-12],[-9.35733e-11,9.30905e-11],[3.11215e-14,4.37125e-13],[-0.000115783,-0.000115783],[-7.99627e-14,1.15474e-13],[-2.94963e-13,2.79901e-13],[4.3597e-14,1.31305e-13],[-1.87299e-13,2.54619e-13],[-1.46219e-14,3.60123e-14],[1.62872e-07,1.63266e-07]}
{[-1.35965e-27,1.35965e-27],[-1.49216e-10,1.4921e-10],[-1.774e-10,1.77415e-10],[0.078984,0.078984],[-1.72973e-10,1.72819e-10],[-1.50459e-10,1.50392e-10],[-1.64762e-10,1.64769e-10],[-1.72683e-10,1.72165e-10],[-2.41162e-12,2.90475e-12],[-0.000117311,-0.000117311],[-6.36685e-13,6.7371e-13],[-6.12793e-13,5.97134e-13],[-3.34927e-13,5.16911e-13],[-3.51506e-13,4.21591e-13],[-1.93262e-14,4.15661e-14],[1.66432e-07,1.66863e-07]}
{[-1.41065e-27,1.41065e-27],[-1.5392e-10,1.53914e-10],[-2.98022e-10,2.98039e-10],[0.0793239,0.0793239],[-2.82946e-10,2.82773e-10],[-2.53377e-10,2.53302e-10],[-2.78488e-10,2.78495e-10],[-2.97205e-10,2.96652e-10],[-6.39979e-11,6.45148e-11],[-0.000118841,-0.000118841],[-1.03296e-12,1.07152e-12],[-1.64246e-12,1.62619e-12],[-6.11966e-13,8.01203e-13],[-6.14022e-13,6.86937e-13],[-1.32644e-13,1.55758e-13],[1.70027e-07,1.70524e-07]}
{[-1.4635e-27,1.4635e-27],[-1.58355e-10,1.58348e-10],[-3.22849e-10,3.22868e-10],[0.0796651,0.0796651],[-3.0854e-10,3.08347e-10],[-2.64712e-10,2.64629e-10],[-2.90353e-10,2.90361e-10],[-3.09464e-10,3.08878e-10],[-1.61277e-10,1.61817e-10],[-0.000120382,-0.000120382],[-1.45403e-12,1.49417e-12],[-7.80411e-12,7.78721e-12],[-6.44267e-13,8.40983e-13],[-6.44936e-13,7.20766e-13],[-3.13569e-13,3.37586e-13],[1.73756e-07,1.74177e-07]}
{[-1.51844e-27,1.51844e-27],[-1.62106e-10,1.62099e-10],[-3.33495e-10,3.33517e-10],[0.0800075,0.0800075],[-3.29328e-10,3.29114e-10],[-2.62126e-10,2.62035e-10],[-2.85355e-10,2.85362e-10],[-2.97403e-10,2.96786e-10],[-1.15437e-10,1.16001e-10],[-0.000121938,-0.000121938],[-4.97116e-12,5.01293e-12],[-4.74324e-11,4.74149e-11],[-6.35217e-13,8.39669e-13],[-6.24394e-13,7.03238e-13],[-2.31707e-13,2.5666e-13],[1.77528e-07,1.77925e-07]}
{[-1.57581e-27,1.57581e-27],[-1.65489e-10,1.65481e-10],[-3.39491e-10,3.39514e-10],[0.0803512,0.0803512],[-3.44396e-10,3.44161e-10],[-2.61418e-10,2.61319e-10],[-2.75574e-10,2.75583e-10],[-2.77932e-10,2.77283e-10],[-7.92522e-11,7.98392e-11],[-0.00012351,-0.00012351],[-4.60492e-11,4.60927e-11],[-2.00231e-10,2.00212e-10],[-6.1417e-13,8.2666e-13],[-5.87855e-13,6.69828e-13],[-1.66592e-13,1.92519e-13],[1.81356e-07,1.81768e-07]}
{[-1.63722e-27,1.63722e-27],[-1.68398e-10,1.68389e-10],[-3.45766e-10,3.45792e-10],[0.0806961,0.0806961],[-3.55787e-10,3.55529e-10],[-2.57525e-10,2.57418e-10],[-2.61845e-10,2.61854e-10],[-2.48617e-10,2.47936e-10],[-5.45678e-11,5.51788e-11],[-0.0001251,-0.0001251],[-2.17553e-10,2.17598e-10],[-1.10072e-10,1.10053e-10],[-5.83607e-13,8.04431e-13],[-5.30382e-13,6.15597e-13],[-1.22928e-13,1.49865e-13],[1.85256e-07,1.85695e-07]}
{[-1.70273e-27,1.70273e-27],[-1.70673e-10,1.70663e-10],[-3.5423e-10,3.54259e-10],[0.0810422,0.0810422],[-3.64153e-10,3.63872e-10],[-2.54015e-10,2.53899e-10],[-2.46588e-10,2.46597e-10],[-2.1908e-10,2.18368e-10],[-4.25923e-11,4.32278e-11],[-0.000126709,-0.000126709],[-1.29086e-10,1.29133e-10],[-2.36457e-10,2.36437e-10],[-5.48602e-13,7.78071e-13],[-4.71405e-13,5.59982e-13],[-1.02832e-13,1.30817e-13],[1.89237e-07,1.89702e-07]}
{[-1.77109e-27,1.77109e-27],[-1.72442e-10,1.72432e-10],[-3.61543e-10,3.61573e-10],[0.0813896,0.0813896],[-3.70602e-10,3.70298e-10],[-2.5062e-10,2.50496e-10],[-2.30808e-10,2.30818e-10],[-1.92028e-10,1.91284e-10],[-5.18804e-11,5.25411e-11],[-0.000128338,-0.000128337],[-5.28705e-11,5.29195e-11],[-1.0694e-10,1.0692e-10],[-5.10832e-13,7.49271e-13],[-4.16046e-13,5.0811e-13],[-1.22643e-13,1.51716e-13],[1.93311e-07,1.93781e-07]}
{[-1.8411e-27,1.8411e-27],[-1.73724e-10,1.73713e-10],[-3.67667e-10,3.67701e-10],[0.0817382,0.0817382],[-3.75975e-10,3.75645e-10],[-2.46484e-10,2.46351e-10],[-2.15244e-10,2.15254e-10],[-1.63775e-10,1.62999e-10],[-1.67993e-10,1.6868e-10],[-0.000129985,-0.000129985],[-7.54358e-11,7.54867e-11],[-2.52055e-10,2.52034e-10],[-4.72089e-13,7.19841e-13],[-3.56161e-13,4.51845e-13],[-3.48634e-13,3.78837e-13],[1.97457e-07,1.97956e-07]}
{[-1.91339e-27,1.91339e-27],[-1.74663e-10,1.74651e-10],[-3.71444e-10,3.7148e-10],[0.082088,0.082088],[-3.80646e-10,3.80291e-10],[-2.4176e-10,2.41618e-10],[-1.99457e-10,1.99468e-10],[-1.37627e-10,1.36818e-10],[-1.25488e-10,1.26202e-10],[-0.000131653,-0.000131652],[-2.38137e-10,2.3819e-10],[-1.34274e-10,1.34252e-10],[-4.32333e-13,6.89759e-13],[-3.00327e-13,3.9977e-13],[-2.69281e-13,3.00657e-13],[2.0171e-07,2.02196e-07]}
{[-1.99028e-27,1.99028e-27],[-1.75265e-10,1.75252e-10],[-3.74505e-10,3.74544e-10],[0.0824391,0.0824391],[-3.83744e-10,3.83362e-10],[-2.37373e-10,2.37222e-10],[-1.84096e-10,1.84108e-10],[-1.14709e-10,1.13867e-10],[-9.3014e-11,9.37557e-11],[-0.00013334,-0.00013334],[-1.34564e-10,1.34619e-10],[-2.43526e-10,2.43503e-10],[-3.94217e-13,6.61683e-13],[-2.51906e-13,3.55251e-13],[-2.09032e-13,2.41625e-13],[2.06034e-07,2.06541e-07]}
{[-2.06994e-27,2.06994e-27],[-1.75677e-10,1.75663e-10],[-3.76823e-10,3.76865e-10],[0.0827915,0.0827915],[-3.86297e-10,3.85887e-10],[-2.32438e-10,2.32278e-10],[-1.69393e-10,1.69406e-10],[-9.51527e-11,9.42758e-11],[-6.49291e-11,6.56998e-11],[-0.000135048,-0.000135048],[-5.22265e-11,5.22838e-11],[-1.05242e-10,1.05218e-10],[-3.56943e-13,6.34837e-13],[-2.09297e-13,3.16695e-13],[-1.55659e-13,1.89517e-13],[2.10471e-07,2.10951e-07]}
{[-2.15143e-27,2.15143e-27],[-1.75867e-10,1.75852e-10],[-3.78635e-10,3.7868e-10],[0.083145,0.083145],[-3.88556e-10,3.88118e-10],[-2.27496e-10,2.27326e-10],[-1.55464e-10,1.55477e-10],[-7.84525e-11,7.75401e-11],[-4.55238e-11,4.63245e-11],[-0.000136776,-0.000136776],[-1.96438e-11,1.97033e-11],[-3.31264e-11,3.31018e-11],[-3.22708e-13,6.11423e-13],[-1.71641e-13,2.83244e-13],[-1.18014e-13,1.53183e-13],[2.14988e-07,2.15464e-07]}
{[-2.23355e-27,2.23355e-27],[-1.75908e-10,1.75892e-10],[-3.80128e-10,3.80176e-10],[0.0834999,0.0834999],[-3.90582e-10,3.90114e-10],[-2.2285e-10,2.2267e-10],[-1.42404e-10,1.42418e-10],[-6.4442e-11,6.34929e-11],[-3.19985e-11,3.28304e-11],[-0.000138525,-0.000138525],[-1.22472e-11,1.23091e-11],[-6.22039e-11,6.21783e-11],[-2.97914e-13,5.97868e-13],[-1.38849e-13,2.5482e-13],[-9.10929e-14,1.27624e-13],[2.1959e-07,2.20078e-07]}
{[-2.31799e-27,2.31799e-27],[-1.75877e-10,1.7586e-10],[-3.81449e-10,3.815e-10],[0.0838559,0.0838559],[-3.92589e-10,3.9209e-10],[-2.18897e-10,2.18707e-10],[-1.30254e-10,1.30268e-10],[-5.28488e-11,5.18619e-11],[-2.44269e-11,2.52911e-11],[-0.000140295,-0.000140295],[-5.79119e-11,5.79763e-11],[-2.46583e-10,2.46556e-10],[-3.05319e-13,6.1694e-13],[-1.12437e-13,2.32943e-13],[-7.67239e-14,1.14669e-13],[2.24282e-07,2.24793e-07]}
{[-2.40829e-27,2.40829e-27],[-1.75869e-10,1.75851e-10],[-3.82804e-10,3.82858e-10],[0.0842133,0.0842133],[-3.95158e-10,3.94627e-10],[-2.14611e-10,2.1441e-10],[-1.19044e-10,1.19058e-10],[-4.35289e-11,4.2503e-11],[-2.69562e-11,2.7854e-11],[-0.000142086,-0.000142086],[-2.61335e-10,2.61402e-10],[-1.66353e-10,1.66325e-10],[-4.20915e-13,7.44646e-13],[-9.38085e-14,2.19023e-13],[-8.46692e-14,1.24081e-13],[2.29063e-07,2.29612e-07]}
{[-2.50455e-27,2.50455e-27],[-1.75802e-10,1.75783e-10],[-3.84709e-10,3.84768e-10],[0.0845718,0.0845718],[-3.96931e-10,3.96367e-10],[-2.11066e-10,2.10854e-10],[-1.08861e-10,1.08877e-10],[-3.76954e-11,3.6629e-11],[-6.45242e-11,6.54568e-11],[-0.000143898,-0.000143898],[-1.89067e-10,1.89137e-10],[-2.82863e-10,2.82835e-10],[-9.0089e-13,1.23719e-12],[-8.2304e-14,2.12405e-13],[-1.65409e-13,2.06343e-13],[2.33942e-07,2.3453e-07]}
{[-2.60489e-27,2.60489e-27],[-1.76023e-10,1.76002e-10],[-3.87704e-10,3.87766e-10],[0.0849316,0.0849316],[-3.98563e-10,3.97965e-10],[-2.08252e-10,2.0803e-10],[-1.01332e-10,1.01348e-10],[-6.1888e-11,6.07798e-11],[-2.7404e-10,2.75009e-10],[-0.000145732,-0.000145732],[-9.05875e-11,9.06598e-11],[-1.46071e-10,1.46041e-10],[-2.52592e-12,2.87526e-12],[-1.40892e-13,2.76065e-13],[-6.0583e-13,6.48343e-13],[2.38947e-07,2.39524e-07]}
{[-2.70813e-27,2.70813e-27],[-1.78252e-10,1.7823e-10],[-3.89356e-10,3.89422e-10],[0.0852927,0.0852927],[-4.01586e-10,4.00952e-10],[-2.15393e-10,2.15159e-10],[-1.10471e-10,1.10488e-10],[-3.10217e-10,3.09066e-10],[-2.13741e-10,2.14747e-10],[-0.000147588,-0.000147588],[-6.07685e-11,6.08438e-11],[-1.741e-10,1.74069e-10],[-8.3058e-12,8.66867e-12],[-7.39814e-13,8.80251e-13],[-4.84448e-13,5.28598e-13],[2.44032e-07,2.44641e-07]}
{[-2.81276e-27,2.81276e-27],[-1.78518e-10,1.78496e-10],[-3.94644e-10,3.94714e-10],[0.085655,0.085655],[-4.03776e-10,4.03105e-10],[-2.13842e-10,2.13596e-10],[-1.37328e-10,1.37345e-10],[-2.9507e-10,2.93874e-10],[-1.68158e-10,1.69203e-10],[-0.000149466,-0.000149466],[-1.56012e-10,1.5609e-10],[-3.33409e-10,3.33377e-10],[-2.76703e-11,2.80473e-11],[-7.07452e-13,8.53357e-13],[-3.91353e-13,4.37205e-13],[2.49229e-07,2.49856e-07]}
{[-2.92445e-27,2.92445e-27],[-1.78518e-10,1.78494e-10],[-3.96763e-10,3.96837e-10],[0.0860186,0.0860186],[-4.06819e-10,4.0611e-10],[-2.10185e-10,2.09927e-10],[-1.31332e-10,1.31349e-10],[-2.50742e-10,2.49499e-10],[-1.21206e-10,1.22292e-10],[-0.000151366,-0.000151366],[-2.60217e-10,2.60298e-10],[-1.83428e-10,1.83395e-10],[-8.97916e-11,9.01831e-11],[-6.06081e-13,7.57663e-13],[-2.96588e-13,3.44204e-13],[2.54549e-07,2.5516e-07]}
{[-3.04218e-27,3.04218e-27],[-1.78455e-10,1.7843e-10],[-3.98761e-10,3.98839e-10],[0.0863834,0.0863834],[-4.08767e-10,4.08018e-10],[-2.07241e-10,2.06971e-10],[-1.22238e-10,1.22256e-10],[-2.14936e-10,2.13645e-10],[-8.66261e-11,8.77534e-11],[-0.000153289,-0.000153289],[-1.21811e-10,1.21895e-10],[-2.76148e-10,2.76113e-10],[-2.52082e-10,2.52488e-10],[-5.23203e-13,6.80676e-13],[-2.26058e-13,2.75505e-13],[2.59954e-07,2.60597e-07]}
{[-3.16473e-27,3.16473e-27],[-1.78429e-10,1.78402e-10],[-4.00433e-10,4.00516e-10],[0.0867495,0.0867495],[-4.10665e-10,4.09874e-10],[-2.03673e-10,2.03389e-10],[-1.12599e-10,1.12618e-10],[-1.78996e-10,1.77655e-10],[-6.02676e-11,6.14384e-11],[-0.000155235,-0.000155234],[-6.68215e-11,6.69093e-11],[-1.2075e-10,1.20714e-10],[-2.8098e-10,2.81403e-10],[-4.37941e-13,6.0153e-13],[-1.71859e-13,2.23206e-13],[2.65499e-07,2.66115e-07]}
{[-3.29016e-27,3.29016e-27],[-1.78303e-10,1.78274e-10],[-4.01886e-10,4.01974e-10],[0.0871168,0.0871168],[-4.12396e-10,4.11562e-10],[-2.00207e-10,1.9991e-10],[-1.02781e-10,1.02801e-10],[-1.4887e-10,1.47477e-10],[-4.20136e-11,4.32295e-11],[-0.000157203,-0.000157203],[-3.97702e-11,3.98615e-11],[-4.17783e-11,4.17411e-11],[-1.30002e-10,1.30441e-10],[-3.64221e-13,5.34156e-13],[-1.33122e-13,1.8644e-13],[2.71147e-07,2.71754e-07]}
