### loaded configuration ###
m=39
M=300
dftPts=80
dftPts2=750
order=7
step=0.0001
lambda=4
sigma=0.405285
piOverL=0.5
fixedPoint=
{[0,0],[0,0],[0.348438,0.348438],[0,0],[0,0],[0,0],[-0.0210847,-0.0210847],[0,0],[0,0],[0,0],[0.00120685,0.00120685],[0,0],[0,0],[0,0],[-7.10913e-05,-7.10913e-05],[0,0],[0,0],[0,0],[4.19682e-06,4.19682e-06],[0,0],[0,0],[0,0],[-2.47921e-07,-2.47921e-07],[0,0],[0,0],[0,0],[1.46489e-08,1.46489e-08],[0,0],[0,0],[0,0],[-8.65635e-10,-8.65635e-10],[0,0],[0,0],[0,0],[5.11543e-11,5.11543e-11],[0,0],[0,0],[0,0],[-3.02301e-12,-3.02301e-12],[0,0]}
Refining inverse matrices using the Krawczyk operator.
Matrices refined.
Looking for a trapping region enclosing the fixed point.
FevaluatedAtFP: {[-0,0],[-0,0],[-1.11022e-16,1.33227e-15],[-0,0],[-0,0],[-0,0],[-9.99201e-16,2.10942e-15],[-0,0],[-0,0],[-0,0],[-4.44089e-16,1.66533e-15],[-0,0],[-0,0],[-0,0],[-1.38778e-16,2.77556e-16],[-0,0],[-0,0],[-0,0],[-1.73472e-17,6.245e-17],[-0,0],[-0,0],[-0,0],[-3.03577e-18,6.07153e-18],[-0,0],[-0,0],[-0,0],[-2.1684e-19,1.02999e-18],[-0,0],[-0,0],[-0,0],[-4.06576e-20,8.13152e-20],[-0,0],[-0,0],[-0,0],[-3.38813e-21,7.6233e-21],[-0,0],[-0,0],[-0,0],[-1.27055e-21,-2.64698e-22],[-0,0]}
### loaded configuration ###
m=39
M=250
dftPts=80
dftPts2=540
order=7
step=0.0001
lambda=4
sigma=0.405285
piOverL=0.5
logarithmic norms computed for all coordinates (max over all coords excl 0th should be <0):
{[1,1.00437],[-142938,-142933],[-115642,-115637],[-93308.7,-93305],[-128749,-128745],[-73690.6,-73687.3],[-103559,-103555],[-57449.4,-57446.5],[-83066.5,-83062.9],[-43967.9,-43965.3],[-65130.9,-65127.8],[-33019.2,-33017],[-50371.3,-50368.6],[-24246.3,-24244.3],[-38194.7,-38192.3],[-17349,-17347.3],[-28379.5,-28377.4],[-12037.7,-12036.2],[-20581.4,-20579.6],[-8049.23,-8048.05],[-14512,-14510.5],[-5143.58,-5142.6],[-9893.62,-9892.32],[-6475.11,-6474.03],[-3104.78,-3103.99],[-4028.38,-4027.5],[-1740.82,-1740.2],[-2349.51,-2348.8],[-883.716,-883.233],[-1258.48,-1257.92],[-389.453,-389.091],[-599.292,-598.869],[-138.031,-137.764],[-239.94,-239.623],[-33.4658,-33.2731],[-0.988233,-0.786925],[-4.25549,-4.05744],[-72.5331,-72.3043],[-12.1771,-12.0107],[-2.66311,-2.52919]}

logarithmic norm is NEGATIVE, logNorm =[-0.988233,-0.786925]
THE FIXED POINT CORRESPONDS TO THE GLOBAL MINIMUM
The constructed basin of attraction of the stable fixed point (first 40 coordinates are given in eigenbasis Q  -- saved in Q.in file):
mode index: interval of values
0: [0,0]
119: [-3.41723e-24,3.39085e-24]
120: [-1.983e-24,1.96765e-24]
121: [-1.11689e-24,1.11169e-24]
122: [-4.72036e-25,4.67337e-25]
123: [-3.34163e-25,3.30841e-25]
124: [-1.90457e-25,1.88572e-25]
125: [-1.02776e-25,1.01767e-25]
126: [-3.88857e-26,3.85125e-26]
127: [-2.75607e-26,2.72959e-26]
128: [-1.58224e-26,1.567e-26]
129: [-8.63364e-27,8.55013e-27]
130: [-3.41379e-27,3.38028e-27]
131: [-2.46711e-27,2.44292e-27]
132: [-1.51068e-27,1.4959e-27]
133: [-9.08561e-28,8.99715e-28]
134: [-4.67795e-28,4.63277e-28]
135: [-3.56722e-28,3.5327e-28]
136: [-2.54158e-28,2.51688e-28]
137: [-1.83227e-28,1.81438e-28]
138: [-1.29856e-28,1.2858e-28]
139: [-1.02749e-28,1.01856e-28]
140: [-8.11711e-29,8.10843e-29]
141: [-6.41663e-29,6.39564e-29]
142: [-5.09564e-29,5.06684e-29]
143: [-4.11364e-29,4.08908e-29]
144: [-3.32117e-29,3.29959e-29]
145: [-2.6425e-29,2.62446e-29]
146: [-2.06798e-29,2.05354e-29]
147: [-1.6248e-29,1.61366e-29]
148: [-1.26014e-29,1.25181e-29]
149: [-9.55413e-30,9.4946e-30]
150: [-7.15524e-30,7.11476e-30]
151: [-5.13369e-30,5.10997e-30]
152: [-3.59818e-30,3.58691e-30]
153: [-2.4022e-30,2.39969e-30]
154: [-1.60121e-30,1.58774e-30]
155: [-1.01919e-30,1.00919e-30]
156: [-6.23706e-31,6.17597e-31]
157: [-3.27461e-31,3.24265e-31]
158: [-1.63962e-31,1.62373e-31]
159: [-7.38824e-32,7.31726e-32]
160: [-4.54056e-32,4.49704e-32]
161: [-2.41345e-32,2.39043e-32]
162: [-1.23366e-32,1.22197e-32]
163: [-5.78455e-33,5.73031e-33]
164: [-3.59818e-33,3.56447e-33]
165: [-1.96782e-33,1.94942e-33]
166: [-1.05454e-33,1.04471e-33]
167: [-5.39076e-34,5.34064e-34]
168: [-3.52812e-34,3.49527e-34]
169: [-2.13058e-34,2.11068e-34]
170: [-1.31048e-34,1.2982e-34]
171: [-8.19153e-35,8.11434e-35]
172: [-5.97853e-35,5.92196e-35]
173: [-4.28104e-35,4.2403e-35]
174: [-3.14013e-35,3.1101e-35]
175: [-2.34748e-35,2.32492e-35]
176: [-1.83491e-35,1.81724e-35]
177: [-1.42973e-35,1.41594e-35]
178: [-1.12004e-35,1.10921e-35]
179: [-8.81829e-36,8.73293e-36]
180: [-6.96988e-36,6.90239e-36]
181: [-5.47127e-36,5.41827e-36]
182: [-4.25085e-36,4.20967e-36]
183: [-3.27617e-36,3.24443e-36]
184: [-2.4961e-36,2.47192e-36]
185: [-1.87744e-36,1.85926e-36]
186: [-1.37953e-36,1.36618e-36]
187: [-9.89585e-37,9.80019e-37]
188: [-6.87043e-37,6.80411e-37]
189: [-4.65176e-37,4.60694e-37]
190: [-3.03904e-37,3.00984e-37]
191: [-1.9168e-37,1.89845e-37]
192: [-1.12389e-37,1.11319e-37]
193: [-6.06405e-38,6.00687e-38]
194: [-2.88336e-38,2.85665e-38]
195: [-1.32316e-38,1.31123e-38]
196: [-6.08199e-39,6.02903e-39]
197: [-3.58282e-39,3.55178e-39]
198: [-1.99941e-39,1.98845e-39]
199: [-1.1028e-39,1.10139e-39]
200: [-6.10979e-40,6.04952e-40]
201: [-3.54613e-40,3.51121e-40]
202: [-1.92031e-40,1.90147e-40]
203: [-1.04164e-40,1.03145e-40]
204: [-5.67793e-41,5.62258e-41]
205: [-3.37212e-41,3.33927e-41]
206: [-1.90186e-41,1.88335e-41]
207: [-1.09532e-41,1.08466e-41]
208: [-6.50347e-42,6.44006e-42]
209: [-4.22688e-42,4.18556e-42]
210: [-2.71645e-42,2.6898e-42]
211: [-1.81289e-42,1.79504e-42]
212: [-1.25608e-42,1.24366e-42]
213: [-9.07388e-43,8.99438e-43]
214: [-6.6579e-43,6.64137e-43]
215: [-4.96696e-43,4.94314e-43]
216: [-3.74794e-43,3.72338e-43]
217: [-2.8577e-43,2.83605e-43]
218: [-2.17232e-43,2.15452e-43]
219: [-1.6322e-43,1.61849e-43]
220: [-1.23415e-43,1.22378e-43]
221: [-9.27234e-44,9.19443e-44]
222: [-6.89368e-44,6.83577e-44]
223: [-5.06093e-44,5.01844e-44]
224: [-3.66762e-44,3.63685e-44]
225: [-2.64243e-44,2.62256e-44]
226: [-1.85274e-44,1.83986e-44]
227: [-1.27037e-44,1.26257e-44]
228: [-8.50955e-45,8.4663e-45]
229: [-5.54309e-45,5.52325e-45]
230: [-3.52021e-45,3.51478e-45]
231: [-2.17151e-45,2.15054e-45]
232: [-1.31681e-45,1.30389e-45]
233: [-7.57898e-46,7.50506e-46]
234: [-4.20051e-46,4.15986e-46]
235: [-2.24008e-46,2.21862e-46]
236: [-1.20413e-46,1.19269e-46]
237: [-6.55028e-47,6.4885e-47]
238: [-3.68727e-47,3.65258e-47]
239: [-2.01259e-47,1.99372e-47]
240: [-1.11314e-47,1.10273e-47]
241: [-6.26272e-48,6.20441e-48]
242: [-3.65587e-48,3.62195e-48]
243: [-2.10801e-48,2.08851e-48]
244: [-1.25254e-48,1.24097e-48]
245: [-7.70286e-49,7.63166e-49]
246: [-4.96267e-49,4.91659e-49]
247: [-3.23982e-49,3.20958e-49]
248: [-2.19513e-49,2.17453e-49]
249: [-1.53639e-49,1.5219e-49]
250: [-1.10757e-49,1.09708e-49]
251: [-8.06649e-50,7.9898e-50]
252: [-5.96057e-50,5.90374e-50]
253: [-4.44426e-50,4.40178e-50]
254: [-3.33101e-50,3.29912e-50]
255: [-2.49214e-50,2.46825e-50]
256: [-1.86023e-50,1.84238e-50]
257: [-1.38142e-50,1.36816e-50]
258: [-1.01781e-50,1.00804e-50]
259: [-7.41881e-51,7.3476e-51]
260: [-5.34173e-51,5.29048e-51]
261: [-3.79301e-51,3.75664e-51]
262: [-2.6488e-51,2.62344e-51]
263: [-1.81445e-51,1.7971e-51]
264: [-1.21557e-51,1.20397e-51]
265: [-7.9536e-52,7.87793e-52]
266: [-5.07066e-52,5.02259e-52]
267: [-3.14596e-52,3.11627e-52]
268: [-1.89043e-52,1.8727e-52]
269: [-1.09758e-52,1.08736e-52]
270: [-6.13668e-53,6.08008e-53]
271: [-3.34086e-53,3.31041e-53]
272: [-1.79995e-53,1.78377e-53]
273: [-9.89757e-54,9.80964e-54]
274: [-5.55683e-54,5.50799e-54]
275: [-3.17904e-54,3.15132e-54]
276: [-1.79712e-54,1.78159e-54]
277: [-1.01969e-54,1.01094e-54]
278: [-5.79292e-55,5.7435e-55]
279: [-3.34266e-55,3.31525e-55]
280: [-1.90461e-55,1.89027e-55]
281: [-1.10584e-55,1.09804e-55]
282: [-6.54856e-56,6.50346e-56]
283: [-3.97485e-56,3.94668e-56]
284: [-2.45167e-56,2.43329e-56]
285: [-1.5633e-56,1.5505e-56]
286: [-1.01814e-56,1.00953e-56]
287: [-6.89556e-57,6.83693e-57]
288: [-4.76128e-57,4.72062e-57]
289: [-3.36274e-57,3.3339e-57]
290: [-2.41373e-57,2.39296e-57]
291: [-1.75182e-57,1.7367e-57]
292: [-1.27718e-57,1.26613e-57]
293: [-9.34326e-58,9.26234e-58]
294: [-6.83399e-58,6.77474e-58]
295: [-4.98404e-58,4.9408e-58]
296: [-3.61404e-58,3.58267e-58]
297: [-2.60218e-58,2.5796e-58]
298: [-1.85689e-58,1.84078e-58]
299: [-1.31087e-58,1.29953e-58]
300: [-9.1564e-59,9.07731e-59]
far tail (k>300): 
|a_k| <= [5.33394e-44,5.33394e-44] / |k|^6, |a_301|<=[7.17215e-59,7.17215e-59]

