The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
0: [-1.35952e-82,1.35952e-82]
1: [-1.1754e-15,1.1514e-15]
2: [0.100252,0.100252]
3: [-1.00366e-12,1.00345e-12]
4: [-7.07578e-15,7.32094e-15]
5: [-1.32044e-15,1.46581e-15]
6: [-6.88628e-05,-6.88628e-05]
7: [-3.82069e-15,2.24593e-15]
8: [-2.15139e-16,1.88904e-16]
9: [4.68619e-16,7.38822e-16]
10: [1.51578e-07,1.51578e-07]
11: [-4.97488e-16,-3.88529e-16]
12: [-5.3826e-16,-4.88389e-16]
13: [3.72326e-16,4.54498e-16]
14: [-3.57495e-10,-3.56757e-10]
15: [-3.7004e-16,3.06802e-16]
16: [-2.13813e-19,2.13812e-19]
17: [-1.96315e-19,1.96315e-19]
18: [-4.28208e-14,2.29602e-12]
19: [-1.12794e-19,1.12794e-19]
20: [-4.733e-22,4.73299e-22]
21: [-4.15532e-22,4.15735e-22]
22: [-5.06957e-15,1.00699e-16]
23: [-2.21794e-22,2.21974e-22]
24: [-1.37332e-24,1.37318e-24]
25: [-1.2116e-24,1.21106e-24]
26: [-4.70666e-19,1.18665e-17]
27: [-6.56412e-25,6.56042e-25]
28: [-4.01446e-27,4.01544e-27]
29: [-3.57631e-27,3.57815e-27]
30: [-2.80784e-20,1.32307e-21]
31: [-1.96358e-27,1.96476e-27]
32: [-1.11728e-29,1.11701e-29]
33: [-9.89254e-30,9.88701e-30]
34: [-4.10665e-24,6.68305e-23]
35: [-5.35262e-30,5.3491e-30]
36: [-3.03652e-32,3.03743e-32]
37: [-2.6847e-32,2.68633e-32]
38: [-1.59399e-25,1.26921e-26]
39: [-1.44227e-32,1.44327e-32]
40: [-8.15506e-35,8.15215e-35]
41: [-7.20151e-35,7.19687e-35]
42: [-3.67477e-29,3.80957e-28]
43: [-3.84918e-35,3.84646e-35]
44: [-2.17421e-37,2.17506e-37]
45: [-1.9161e-37,1.91738e-37]
46: [-9.11779e-31,1.01008e-31]
47: [-1.01713e-37,1.01786e-37]
48: [-5.74881e-40,5.74639e-40]
49: [-5.06345e-40,5.05997e-40]
50: [-2.73589e-34,2.18356e-33]
51: [-2.67429e-40,2.67236e-40]
52: [-1.50898e-42,1.50965e-42]
53: [-1.32802e-42,1.32895e-42]
54: [-5.23568e-36,7.27558e-37]
55: [-6.97866e-43,6.98374e-43]
56: [-3.9398e-45,3.93797e-45]
57: [-3.46609e-45,3.46361e-45]
58: [-1.91956e-39,1.25586e-38]
59: [-1.81366e-45,1.81233e-45]
60: [-1.02207e-47,1.02256e-47]
61: [-8.98621e-48,8.99272e-48]
62: [-3.01399e-41,4.99967e-42]
63: [-4.68545e-48,4.68888e-48]
64: [-2.64367e-50,2.64236e-50]
65: [-2.3243e-50,2.3226e-50]
66: [-1.29226e-44,7.23751e-44]
67: [-1.20763e-50,1.20674e-50]
68: [-6.80165e-53,6.80509e-53]
69: [-5.97777e-53,5.98216e-53]
70: [-1.73853e-46,3.30581e-47]
71: [-3.11188e-53,3.11415e-53]
72: [-9.16233e-55,9.16143e-55]
73: [-8.38263e-55,8.3815e-55]
74: [-8.42408e-50,4.17925e-49]
75: [-1.59142e-52,1.59142e-52]
far tail (k>75): 
|a_k| <= [1.00887e-39,1.00887e-39] / |k|^6, |a_76|<=[5.23546e-51,5.23546e-51]



Checking if entry is achieved in the correct coordinate system.
No entry on 23 coordinate.
 [-1.17846e-12,1.17846e-12] not subset of [5.46932e-06,5.46932e-06] + [-4.21195e-07,4.21195e-07]
No entry on 27 coordinate.
 [-3.91434e-13,3.91434e-13] not subset of [9.01483e-05,9.01483e-05] + [-1.10806e-06,1.10806e-06]
No entry on 31 coordinate.
 [-1.50256e-14,1.50255e-14] not subset of [0.00139795,0.00139795] + [-2.081e-06,2.081e-06]
No entry on 37 coordinate.
 [-4.51076e-15,4.51279e-15] not subset of [-0.0149106,-0.0149106] + [-4.16849e-06,4.16849e-06]
No entry on 39 coordinate.
 [-4.65523e-16,4.51647e-16] not subset of [0.248493,0.248493] + [-2.36612e-05,2.36612e-05]
End of Checking entry (if empty then the entry is validated).
2 no entry 6 no entry 10 no entry 14 no entry 18 no entry farTail no entry
{[-3.77394e-29,3.77394e-29],[-1.57591e-15,1.48651e-15],[0.100505,0.100505],[-1.01081e-12,1.01002e-12],[-1.14063e-14,1.23191e-14],[-9.93948e-15,1.04746e-14],[-0.000131844,-0.000131844],[-2.3803e-14,1.82361e-14],[-1.55881e-14,1.54993e-14],[-1.82776e-14,2.21873e-14],[4.47414e-07,4.47414e-07],[-2.0738e-14,1.81536e-14],[-1.55053e-14,1.2606e-14],[-1.41972e-14,1.64817e-14],[-1.38294e-09,-1.38175e-09],[-1.23607e-14,1.21908e-14]}
{[-8.58065e-29,8.58065e-29],[-2.09581e-15,1.87188e-15],[0.100758,0.100758],[-1.01918e-12,1.01719e-12],[-1.66663e-14,1.89517e-14],[-2.07032e-14,2.2029e-14],[-0.000189492,-0.000189492],[-4.77221e-14,3.43863e-14],[-3.21e-14,3.18939e-14],[-3.56263e-14,4.44009e-14],[7.74377e-07,7.74377e-07],[-3.82845e-14,3.28296e-14],[-2.81264e-14,2.20842e-14],[-2.46728e-14,2.93932e-14],[-2.71593e-09,-2.71455e-09],[-2.16497e-14,2.13035e-14]}
{[-1.50005e-28,1.50005e-28],[-2.81297e-15,2.34721e-15],[0.101011,0.101011],[-1.02943e-12,1.0253e-12],[-2.33901e-14,2.81423e-14],[-3.4921e-14,3.7651e-14],[-0.000242304,-0.000242304],[-7.77656e-14,5.10951e-14],[-5.04914e-14,5.00882e-14],[-5.19609e-14,6.86325e-14],[1.09519e-06,1.09519e-06],[-5.4386e-14,4.44369e-14],[-3.96203e-14,2.86717e-14],[-3.20796e-14,4.05895e-14],[-4.18137e-09,-4.17993e-09],[-2.91393e-14,2.85214e-14]}
{[-2.26212e-28,2.26212e-28],[-4.05496e-15,3.20945e-15],[0.101265,0.101265],[-1.04135e-12,1.03386e-12],[-3.09302e-14,3.95538e-14],[-5.1016e-14,5.59231e-14],[-0.000290731,-0.000290731],[-1.11936e-13,6.54144e-14],[-6.8331e-14,6.76422e-14],[-6.4072e-14,9.17374e-14],[1.39856e-06,1.39856e-06],[-6.80392e-14,5.21681e-14],[-4.96287e-14,3.22839e-14],[-3.65879e-14,4.99953e-14],[-5.70246e-09,-5.701e-09],[-3.48447e-14,3.38812e-14]}
{[-3.1136e-28,3.1136e-28],[-5.1008e-15,3.71479e-15],[0.10152,0.10152],[-1.05478e-12,1.0425e-12],[-3.88308e-14,5.29604e-14],[-6.8146e-14,7.61089e-14],[-0.000335184,-0.000335184],[-1.48838e-13,7.56833e-14],[-8.44665e-14,8.34049e-14],[-7.16926e-14,1.13094e-13],[1.68202e-06,1.68202e-06],[-7.95869e-14,5.66941e-14],[-5.84664e-14,3.3593e-14],[-3.88641e-14,5.80016e-14],[-7.24052e-09,-7.23906e-09],[-3.91507e-14,3.77869e-14]}
{[-4.03126e-28,4.03126e-28],[-6.30803e-15,4.2037e-15],[0.101775,0.101775],[-1.0696e-12,1.05095e-12],[-4.67859e-14,6.82256e-14],[-8.56919e-14,9.76572e-14],[-0.000376033,-0.000376033],[-1.87483e-13,8.10797e-14],[-9.85353e-14,9.70196e-14],[-7.51614e-14,1.32567e-13],[1.94599e-06,1.94599e-06],[-8.94787e-14,5.87452e-14],[-6.64069e-14,3.31554e-14],[-3.94886e-14,6.49796e-14],[-8.77315e-09,-8.77172e-09],[-4.23838e-14,4.05801e-14]}
{[-4.99703e-28,4.99703e-28],[-9.5053e-15,6.49227e-15],[0.102031,0.102031],[-1.08571e-12,1.059e-12],[-5.46115e-14,8.52891e-14],[-1.03189e-13,1.20142e-13],[-0.000413616,-0.000413616],[-2.27156e-13,8.13137e-14],[-1.1056e-13,1.08517e-13],[-7.50794e-14,1.50297e-13],[2.19181e-06,2.19181e-06],[-9.80649e-14,5.88906e-14],[-7.3638e-14,3.13757e-14],[-3.88321e-14,7.11403e-14],[-1.0286e-08,-1.02846e-08],[-4.48021e-14,4.25298e-14]}
{[-5.99662e-28,5.99662e-28],[-1.57591e-13,1.53469e-13],[0.102287,0.102287],[-1.10312e-12,1.06655e-12],[-6.22387e-14,1.0417e-13],[-1.20477e-13,1.43424e-13],[-0.00044824,-0.00044824],[-2.67334e-13,7.64333e-14],[-1.20819e-13,1.18183e-13],[-7.21391e-14,1.66562e-13],[2.42097e-06,2.42098e-06],[-1.05845e-13,5.77993e-14],[-8.02931e-14,2.85562e-14],[-3.71778e-14,7.66427e-14],[-1.17696e-08,-1.17682e-08],[-4.65803e-14,4.38187e-14]}
{[-7.01866e-28,7.01866e-28],[-1.60724e-13,1.55288e-13],[0.102544,0.102544],[-1.12151e-12,1.07326e-12],[-6.97197e-14,1.24978e-13],[-1.37109e-13,1.67053e-13],[-0.000480182,-0.000480182],[-3.07635e-13,6.66955e-14],[-1.29783e-13,1.26495e-13],[-6.67411e-14,1.81418e-13],[2.63499e-06,2.63499e-06],[-1.1232e-13,5.51011e-14],[-8.64721e-14,2.49294e-14],[-3.47434e-14,8.16068e-14],[-1.32175e-08,-1.32161e-08],[-4.78493e-14,4.45846e-14]}
{[-8.05418e-28,8.05418e-28],[-1.62798e-13,1.55839e-13],[0.102801,0.102801],[-1.14116e-12,1.07934e-12],[-7.57913e-14,1.46488e-13],[-1.52858e-13,1.90796e-13],[-0.000509695,-0.000509695],[-3.47784e-13,5.24864e-14],[-1.35007e-13,1.31018e-13],[-5.94881e-14,1.95181e-13],[2.83525e-06,2.83525e-06],[-1.18255e-13,5.16665e-14],[-9.22454e-14,2.06716e-14],[-3.17075e-14,8.61333e-14],[-1.46256e-08,-1.46243e-08],[-4.87106e-14,4.49332e-14]}
{[-9.09614e-28,9.09614e-28],[-1.64531e-13,1.55835e-13],[0.103059,0.103059],[-1.16186e-12,1.08457e-12],[-8.04895e-14,1.68755e-13],[-1.67579e-13,2.14486e-13],[-0.000537007,-0.000537007],[-3.87589e-13,3.42588e-14],[-1.38852e-13,1.34117e-13],[-5.07845e-14,2.08021e-13],[3.02303e-06,3.02303e-06],[-1.23655e-13,4.75776e-14],[-9.76909e-14,1.59428e-14],[-2.82116e-14,9.03031e-14],[-1.59916e-08,-1.59904e-08],[-4.92363e-14,4.49413e-14]}
{[-1.01391e-27,1.01391e-27],[-1.66385e-13,1.55738e-13],[0.103318,0.103318],[-1.18359e-12,1.08889e-12],[-8.38396e-14,1.91807e-13],[-1.81178e-13,2.38001e-13],[-0.000562327,-0.000562327],[-4.26922e-13,1.24963e-14],[-1.41564e-13,1.36046e-13],[-4.09716e-14,2.20096e-13],[3.19952e-06,3.19952e-06],[-1.28605e-13,4.29815e-14],[-1.02871e-13,1.08699e-14],[-2.43761e-14,9.41893e-14],[-1.73146e-08,-1.73134e-08],[-4.95252e-14,4.47111e-14]}
{[-1.11791e-27,1.11791e-27],[-1.68364e-13,1.55553e-13],[0.103576,0.103576],[-1.20631e-12,1.09226e-12],[-8.5861e-14,2.1566e-13],[-1.93594e-13,2.61252e-13],[-0.000585843,-0.000585843],[-4.65709e-13,-1.23158e-14],[-1.4336e-13,1.37024e-13],[-3.03319e-14,2.31542e-13],[3.36577e-06,3.36577e-06],[-1.33194e-13,3.80138e-14],[-1.07849e-13,5.56633e-15],[-2.02966e-14,9.78512e-14],[-1.85946e-08,-1.85935e-08],[-4.96215e-14,4.42886e-14]}
{[-1.22132e-27,1.22132e-27],[-1.70468e-13,1.55279e-13],[0.103836,0.103836],[-1.23001e-12,1.09467e-12],[-8.65711e-14,2.40316e-13],[-2.04802e-13,2.84175e-13],[-0.000607725,-0.000607725],[-5.03914e-13,-3.97103e-14],[-1.44427e-13,1.37243e-13],[-1.90981e-14,2.42478e-13],[3.52276e-06,3.52276e-06],[-1.37504e-13,3.27894e-14],[-1.12771e-13,2.14755e-16],[-1.6054e-14,1.01343e-13],[-1.98324e-08,-1.98313e-08],[-4.95963e-14,4.37468e-14]}
{[-1.32393e-27,1.32393e-27],[-1.72695e-13,1.54916e-13],[0.104096,0.104096],[-1.25467e-12,1.09611e-12],[-8.59872e-14,2.65774e-13],[-2.14799e-13,3.06733e-13],[-0.00062813,-0.00062813],[-5.41535e-13,-6.92489e-14],[-1.44932e-13,1.36874e-13],[-7.45902e-15,2.5301e-13],[3.67138e-06,3.67138e-06],[-1.41602e-13,2.74004e-14],[-1.18462e-13,-4.33305e-15],[-1.17102e-14,1.04706e-13],[-2.10295e-08,-2.10284e-08],[-4.94658e-14,4.31027e-14]}
{[-1.42563e-27,1.42563e-27],[-1.75044e-13,1.54465e-13],[0.104356,0.104356],[-1.28029e-12,1.09658e-12],[-8.41283e-14,2.9203e-13],[-2.23601e-13,3.28905e-13],[-0.000647197,-0.000647197],[-5.7859e-13,-1.00531e-13],[-1.45048e-13,1.36089e-13],[4.43282e-15,2.63229e-13],[3.81244e-06,3.81244e-06],[-1.45547e-13,2.19219e-14],[-1.31132e-13,-1.85034e-15],[-7.32095e-15,1.07985e-13],[-2.21875e-08,-2.21864e-08],[-4.92741e-14,4.24015e-14]}
{[-1.52635e-27,1.52635e-27],[-1.77515e-13,1.53927e-13],[0.104617,0.104617],[-1.30688e-12,1.09608e-12],[-8.1018e-14,3.19083e-13],[-2.31238e-13,3.50685e-13],[-0.000665056,-0.000665056],[-6.15117e-13,-1.33197e-13],[-1.45136e-13,1.35256e-13],[1.6456e-14,2.73215e-13],[3.94667e-06,3.94667e-06],[-1.49391e-13,1.64131e-14],[-1.98975e-13,5.58686e-14],[-2.93827e-15,1.11222e-13],[-2.33086e-08,-2.33076e-08],[-4.90579e-14,4.16801e-14]}
{[-1.62606e-27,1.62606e-27],[-1.80108e-13,1.53304e-13],[0.104878,0.104878],[-1.33443e-12,1.09464e-12],[-7.66722e-14,3.46922e-13],[-2.37748e-13,3.72072e-13],[-0.000681821,-0.000681821],[-6.51149e-13,-1.66943e-13],[-1.44522e-13,1.33697e-13],[2.85311e-14,2.83017e-13],[4.07476e-06,4.07476e-06],[-1.53156e-13,1.09024e-14],[-1.46469e-13,-6.69138e-15],[1.38803e-15,1.14465e-13],[-2.43951e-08,-2.43941e-08],[-4.87959e-14,4.0917e-14]}
{[-1.7248e-27,1.7248e-27],[-1.82822e-13,1.52597e-13],[0.10514,0.10514],[-1.36295e-12,1.09226e-12],[-7.11156e-14,3.75547e-13],[-2.43184e-13,3.93086e-13],[-0.000697599,-0.000697599],[-6.86755e-13,-2.01487e-13],[-1.43876e-13,1.32086e-13],[4.05688e-14,2.92715e-13],[4.19731e-06,4.19731e-06],[-1.56905e-13,5.44918e-15],[-1.37749e-13,-2.53982e-14],[5.49051e-15,1.1788e-13],[-2.54493e-08,-2.54484e-08],[-4.86049e-14,4.02293e-14]}
{[-1.82264e-27,1.82264e-27],[-1.8566e-13,1.5181e-13],[0.105403,0.105403],[-1.39249e-12,1.08897e-12],[-6.4378e-14,4.04961e-13],[-2.47603e-13,4.13752e-13],[-0.000712485,-0.000712485],[-7.22004e-13,-2.36589e-13],[-1.43263e-13,1.30487e-13],[5.25064e-14,3.0237e-13],[4.31488e-06,4.31488e-06],[-1.60668e-13,8.03191e-17],[-1.47989e-13,-2.50813e-14],[9.00321e-15,1.21838e-13],[-2.64738e-08,-2.64729e-08],[-4.84093e-14,3.95411e-14]}
{[-1.91972e-27,1.91972e-27],[-1.88624e-13,1.50947e-13],[0.105666,0.105666],[-1.42305e-12,1.08482e-12],[-5.64945e-14,4.35178e-13],[-2.51075e-13,4.3411e-13],[-0.000726565,-0.000726565],[-7.57056e-13,-2.71966e-13],[-1.42951e-13,1.29169e-13],[6.42774e-14,3.12055e-13],[4.42798e-06,4.42798e-06],[-1.64493e-13,-5.16435e-15],[-2.08828e-13,2.58929e-14],[1.0751e-14,1.2752e-13],[-2.7471e-08,-2.747e-08],[-4.82539e-14,3.88962e-14]}
{[-2.0161e-27,2.0161e-27],[-1.91453e-13,1.49749e-13],[0.105929,0.105929],[-1.45467e-12,1.07984e-12],[-4.74839e-14,4.66194e-13],[-2.53652e-13,4.54182e-13],[-0.000739918,-0.000739918],[-7.92085e-13,-3.07346e-13],[-1.42259e-13,1.27451e-13],[7.58741e-14,3.21786e-13],[4.53708e-06,4.53708e-06],[-1.68354e-13,-1.03167e-14],[-1.62611e-13,-3.01376e-14],[7.33978e-15,1.38322e-13],[-2.84432e-08,-2.84423e-08],[-4.81728e-14,3.83285e-14]}
{[-2.11189e-27,2.11189e-27],[-1.94384e-13,1.48454e-13],[0.106194,0.106194],[-1.4874e-12,1.07406e-12],[-3.73703e-14,4.98013e-13],[-2.55393e-13,4.74e-13],[-0.000752616,-0.000752616],[-8.27196e-13,-3.42564e-13],[-1.41741e-13,1.25886e-13],[8.72322e-14,3.31643e-13],[4.64261e-06,4.64261e-06],[-1.72272e-13,-1.53646e-14],[-1.55376e-13,-4.71443e-14],[-1.22122e-14,1.65234e-13],[-2.93929e-08,-2.9392e-08],[-4.81344e-14,3.7806e-14]}
{[-2.20723e-27,2.20723e-27],[-1.97427e-13,1.47072e-13],[0.106458,0.106458],[-1.52108e-12,1.06735e-12],[-2.61842e-14,5.30649e-13],[-2.56364e-13,4.93607e-13],[-0.000764724,-0.000764724],[-8.61544e-13,-3.7843e-13],[-1.41424e-13,1.245e-13],[9.817e-14,3.41832e-13],[4.74494e-06,4.74494e-06],[-1.76277e-13,-2.02924e-14],[-1.65273e-13,-4.69901e-14],[-8.08704e-14,2.41233e-13],[-3.03223e-08,-3.03215e-08],[-4.8092e-14,3.72815e-14]}
{[-2.30227e-27,2.30227e-27],[-2.00579e-13,1.45602e-13],[0.106723,0.106723],[-1.55573e-12,1.05971e-12],[-1.39562e-14,5.64119e-13],[-2.56636e-13,5.13052e-13],[-0.0007763,-0.0007763],[-8.95892e-13,-4.14177e-13],[-1.4149e-13,1.23476e-13],[1.08336e-13,3.52729e-13],[4.84444e-06,4.84444e-06],[-1.80397e-13,-2.50849e-14],[-2.16012e-13,-5.97851e-15],[-2.65203e-13,4.32897e-13],[-3.12338e-08,-3.12329e-08],[-4.81693e-14,3.68781e-14]}
{[-2.39716e-27,2.39716e-27],[-2.03845e-13,1.4405e-13],[0.106989,0.106989],[-1.59136e-12,1.05114e-12],[-7.15968e-16,5.98441e-13],[-2.56265e-13,5.32371e-13],[-0.000787397,-0.000787397],[-9.30296e-13,-4.49755e-13],[-1.42245e-13,1.23117e-13],[1.18409e-13,3.6368e-13],[4.94143e-06,4.94143e-06],[-1.84625e-13,-2.97597e-14],[-3.53791e-13,1.22077e-13],[-3.91448e-13,5.6647e-13],[-3.21293e-08,-3.21284e-08],[-4.83397e-14,3.65683e-14]}
{[-2.49205e-27,2.49205e-27],[-2.07234e-13,1.42422e-13],[0.107255,0.107255],[-1.62799e-12,1.04167e-12],[1.35248e-14,6.33618e-13],[-2.55289e-13,5.51587e-13],[-0.000798065,-0.000798065],[-9.64821e-13,-4.85128e-13],[-1.42027e-13,1.21762e-13],[1.29829e-13,3.73274e-13],[5.0362e-06,5.0362e-06],[-1.88971e-13,-3.43188e-14],[-2.23386e-13,-1.80615e-14],[-1.68452e-13,3.50812e-13],[-3.30109e-08,-3.301e-08],[-4.8534e-14,3.62821e-14]}
{[-2.58704e-27,2.58704e-27],[-2.1075e-13,1.40725e-13],[0.107522,0.107522],[-1.66563e-12,1.03128e-12],[2.87496e-14,6.69661e-13],[-2.53757e-13,5.70731e-13],[-0.000808347,-0.000808347],[-9.9952e-13,-5.20283e-13],[-1.42173e-13,1.20746e-13],[1.41103e-13,3.83031e-13],[5.12902e-06,5.12902e-06],[-1.9343e-13,-3.87821e-14],[-1.88976e-13,-6.22291e-14],[-2.82302e-14,2.17947e-13],[-3.38804e-08,-3.38796e-08],[-4.87646e-14,3.60315e-14]}
{[-2.68231e-27,2.68231e-27],[-2.14404e-13,1.38969e-13],[0.107789,0.107789],[-1.7043e-12,1.02e-12],[4.49332e-14,7.06594e-13],[-2.51733e-13,5.89858e-13],[-0.000818283,-0.000818283],[-1.03446e-12,-5.55206e-13],[-1.42631e-13,1.20017e-13],[1.51237e-13,3.93977e-13],[5.22015e-06,5.22015e-06],[-1.98024e-13,-4.31404e-14],[-1.87687e-13,-7.33135e-14],[-1.33151e-13,3.30255e-13],[-3.47399e-08,-3.4739e-08],[-4.9114e-14,3.58983e-14]}
{[-2.77801e-27,2.77801e-27],[-2.18208e-13,1.37164e-13],[0.108056,0.108056],[-1.74403e-12,1.00783e-12],[6.20535e-14,7.4444e-13],[-2.49278e-13,6.09015e-13],[-0.000827909,-0.000827909],[-1.06971e-12,-5.89892e-13],[-1.4343e-13,1.19601e-13],[1.6058e-13,4.05793e-13],[5.3098e-06,5.3098e-06],[-2.02766e-13,-4.73949e-14],[-2.08904e-13,-6.19449e-14],[-3.32742e-13,5.37275e-13],[-3.55908e-08,-3.559e-08],[-4.95236e-14,3.58229e-14]}
{[-2.87431e-27,2.87431e-27],[-2.22177e-13,1.35324e-13],[0.108325,0.108325],[-1.78483e-12,9.94764e-13],[8.00905e-14,7.83221e-13],[-2.46424e-13,6.28228e-13],[-0.000837258,-0.000837258],[-1.10534e-12,-6.24336e-13],[-1.44472e-13,1.194e-13],[1.71309e-13,4.16333e-13],[5.39819e-06,5.39819e-06],[-2.07671e-13,-5.15427e-14],[-2.25251e-13,-5.55123e-14],[-1.45275e-13,3.57289e-13],[-3.64349e-08,-3.64341e-08],[-5.00261e-14,3.58377e-14]}
{[-2.97134e-27,2.97134e-27],[-2.26326e-13,1.33465e-13],[0.108593,0.108593],[-1.82674e-12,9.80818e-13],[9.90342e-14,8.22956e-13],[-2.43206e-13,6.47525e-13],[-0.00084636,-0.00084636],[-1.1414e-12,-6.58559e-13],[-1.4557e-13,1.19226e-13],[1.82011e-13,4.27038e-13],[5.48549e-06,5.48549e-06],[-2.12718e-13,-5.56175e-14],[-2.07809e-13,-8.29494e-14],[-1.22942e-14,2.31849e-13],[-3.72736e-08,-3.72728e-08],[-5.06636e-14,3.59836e-14]}
{[-3.06921e-27,3.06921e-27],[-2.30677e-13,1.31605e-13],[0.108863,0.108863],[-1.86977e-12,9.65988e-13],[1.18874e-13,8.63662e-13],[-2.39672e-13,6.66949e-13],[-0.000855242,-0.000855242],[-1.17796e-12,-6.92585e-13],[-1.46919e-13,1.19274e-13],[1.91667e-13,4.38957e-13],[5.57189e-06,5.57189e-06],[-2.17905e-13,-5.96326e-14],[-2.08568e-13,-9.2277e-14],[-1.15542e-13,3.4271e-13],[-3.81084e-08,-3.81075e-08],[-5.15627e-14,3.6387e-14]}
{[-3.16811e-27,3.16811e-27],[-2.35257e-13,1.2977e-13],[0.109132,0.109132],[-1.91396e-12,9.50277e-13],[1.39593e-13,9.0537e-13],[-2.35876e-13,6.86552e-13],[-0.000863928,-0.000863928],[-1.21509e-12,-7.26412e-13],[-1.48596e-13,1.19617e-13],[2.00589e-13,4.51811e-13],[5.65755e-06,5.65755e-06],[-2.23275e-13,-6.35604e-14],[-2.30318e-13,-8.07223e-14],[-3.13308e-13,5.48172e-13],[-3.89406e-08,-3.89397e-08],[-5.30797e-14,3.74034e-14]}
