The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
0: [-1.35952e-82,1.35952e-82]
1: [-2.82341e-16,1.9149e-16]
2: [-1.00236e-12,1.00263e-12]
3: [0.0753253,0.0753253]
4: [-3.39959e-15,7.47547e-16]
5: [-9.59389e-16,-3.69481e-16]
6: [-5.39114e-17,2.1643e-16]
7: [-8.94512e-15,-8.784e-15]
8: [1.05383e-14,1.42103e-14]
9: [-5.02392e-05,-5.02391e-05]
10: [1.69515e-15,1.73995e-15]
11: [-9.0151e-16,-8.69751e-16]
12: [1.15049e-14,1.15305e-14]
13: [4.62424e-15,4.69312e-15]
14: [1.50862e-15,1.63865e-15]
15: [5.3707e-08,5.90467e-08]
16: [-4.99357e-20,4.99356e-20]
17: [-3.37704e-20,3.37704e-20]
18: [-2.01216e-20,2.01216e-20]
19: [-1.85471e-20,1.85471e-20]
20: [-1.7926e-20,1.7926e-20]
21: [-7.16484e-11,2.67369e-13]
22: [-6.68064e-23,6.68065e-23]
23: [-4.42502e-23,4.42502e-23]
24: [-2.5983e-23,2.5983e-23]
25: [-2.36617e-23,2.36617e-23]
26: [-2.28282e-23,2.28282e-23]
27: [-3.13243e-16,7.10802e-14]
28: [-8.96134e-26,8.96135e-26]
29: [-5.97059e-26,5.9706e-26]
30: [-3.49489e-26,3.4949e-26]
31: [-3.17657e-26,3.17657e-26]
32: [-2.98284e-26,2.98284e-26]
33: [-7.25532e-17,1.26728e-18]
34: [-1.1232e-28,1.1233e-28]
35: [-7.47324e-29,7.47387e-29]
36: [-4.34998e-29,4.35029e-29]
37: [-3.94232e-29,3.94255e-29]
38: [-3.67558e-29,3.67572e-29]
39: [-2.74148e-21,7.46531e-20]
40: [-1.38052e-31,1.38032e-31]
41: [-9.16991e-32,9.16866e-32]
42: [-5.31387e-32,5.31327e-32]
43: [-4.80153e-32,4.80107e-32]
44: [-4.44866e-32,4.44837e-32]
45: [-7.71198e-23,4.67463e-24]
46: [-1.66074e-34,1.66107e-34]
47: [-1.10335e-34,1.10356e-34]
48: [-6.37349e-35,6.37452e-35]
49: [-5.75275e-35,5.75353e-35]
50: [-5.30278e-35,5.30326e-35]
51: [-6.9479e-27,7.9974e-26]
52: [-1.96565e-37,1.96517e-37]
53: [-1.30615e-37,1.30585e-37]
54: [-7.52895e-38,7.52745e-38]
55: [-6.79389e-38,6.79274e-38]
56: [-6.24171e-38,6.241e-38]
57: [-8.31399e-29,9.19039e-30]
58: [-2.29947e-40,2.30011e-40]
59: [-1.5287e-40,1.5291e-40]
60: [-8.79756e-41,8.79958e-41]
61: [-7.93927e-41,7.94083e-41]
62: [-7.27322e-41,7.27418e-41]
63: [-1.14136e-32,8.6582e-32]
64: [-2.66591e-43,2.6651e-43]
65: [-1.77363e-43,1.77311e-43]
66: [-1.01987e-43,1.01961e-43]
67: [-1.13308e-43,1.13288e-43]
68: [-1.03667e-43,1.03655e-43]
69: [-9.02776e-35,1.37461e-35]
70: [-6.36144e-44,6.36145e-44]
71: [-5.8629e-44,5.86291e-44]
72: [-5.40933e-44,5.40933e-44]
73: [-2.27147e-41,2.27147e-41]
74: [-2.09771e-41,2.09771e-41]
75: [-1.599e-38,9.42413e-38]
far tail (k>75): 
|a_k| <= [1.294e-28,1.294e-28] / |k|^6, |a_76|<=[6.71511e-40,6.71511e-40]



Checking if entry is achieved in the correct coordinate system.
No entry on 19 coordinate.
 [-6.93738e-11,6.93738e-11] not subset of [2.64733e-06,2.64733e-06] + [-2.2675e-07,2.2675e-07]
No entry on 26 coordinate.
 [-2.66992e-09,2.66992e-09] not subset of [-0.000135515,-0.000135515] + [-5.87181e-07,5.87181e-07]
No entry on 32 coordinate.
 [-2.18813e-11,2.18813e-11] not subset of [-0.00619264,-0.00619264] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-2.22469e-13,2.22455e-13] not subset of [0.22032,0.22032] + [-1.03108e-05,1.03108e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry 21 no entry farTail no entry
{[-4.73481e-28,4.73481e-28],[-4.62734e-15,4.38276e-15],[-1.02346e-12,1.02417e-12],[0.0756518,0.0756518],[-7.16327e-14,6.44721e-14],[-1.25849e-13,1.22319e-13],[-1.67027e-13,1.67439e-13],[-2.42351e-13,1.97912e-13],[-1.85017e-13,2.4365e-13],[-7.66819e-05,-7.66819e-05],[-2.52832e-13,2.59833e-13],[-2.6989e-13,2.66523e-13],[-1.83097e-13,2.24403e-13],[-2.33101e-13,2.49282e-13],[-2.17311e-13,2.22657e-13],[9.37853e-08,9.72025e-08]}
{[-7.13765e-28,7.13765e-28],[-6.93077e-15,6.41939e-15],[-1.0352e-12,1.03669e-12],[0.0759795,0.0759795],[-1.09893e-13,9.48871e-14],[-1.86824e-13,1.79519e-13],[-2.3855e-13,2.39389e-13],[-3.41175e-13,2.52877e-13],[-2.10566e-13,3.23062e-13],[-9.09164e-05,-9.09164e-05],[-2.49011e-13,2.61538e-13],[-2.39189e-13,2.33283e-13],[-1.26869e-13,1.98802e-13],[-1.62199e-13,1.90346e-13],[-1.47912e-13,1.57183e-13],[1.16288e-07,1.18197e-07]}
{[-8.6961e-28,8.6961e-28],[-8.54016e-15,7.66378e-15],[-1.04345e-12,1.04599e-12],[0.0763085,0.0763085],[-1.36649e-13,1.10897e-13],[-2.23466e-13,2.11067e-13],[-2.71866e-13,2.73253e-13],[-3.87699e-13,2.44423e-13],[-1.70681e-13,3.46602e-13],[-9.88922e-05,-9.88916e-05],[-1.83534e-13,2.01719e-13],[-1.64975e-13,1.56607e-13],[-5.36827e-14,1.53825e-13],[-8.72136e-14,1.26087e-13],[-8.34113e-14,9.61172e-14],[1.29413e-07,1.30525e-07]}
{[-9.76349e-28,9.76349e-28],[-9.71437e-15,8.4044e-15],[-1.0497e-12,1.05351e-12],[0.0766386,0.0766386],[-1.57653e-13,1.19118e-13],[-2.46518e-13,2.28166e-13],[-2.84286e-13,2.86283e-13],[-4.08126e-13,2.06478e-13],[-1.09656e-13,3.47591e-13],[-0.000103663,-0.000103662],[-1.25956e-13,1.48767e-13],[-1.1354e-13,1.03299e-13],[-8.45269e-15,1.29241e-13],[-4.65977e-14,9.32054e-14],[-5.08346e-14,6.59555e-14],[1.3765e-07,1.38476e-07]}
{[-1.05254e-27,1.05254e-27],[-1.06889e-14,8.90077e-15],[-1.05474e-12,1.05995e-12],[0.07697,0.07697],[-1.75034e-13,1.22381e-13],[-2.61338e-13,2.36547e-13],[-2.84696e-13,2.87319e-13],[-4.14646e-13,1.56469e-13],[-4.71852e-14,3.3978e-13],[-0.000106797,-0.000106797],[-8.48135e-14,1.11014e-13],[-8.17425e-14,7.02128e-14],[1.88459e-14,1.15872e-13],[-2.34232e-14,7.52406e-14],[-3.28347e-14,4.95425e-14],[1.43489e-07,1.44089e-07]}
{[-1.11275e-27,1.11275e-27],[-1.26718e-14,1.03728e-14],[-1.05917e-12,1.06587e-12],[0.0773026,0.0773026],[-1.9071e-13,1.22959e-13],[-2.71923e-13,2.40393e-13],[-2.79367e-13,2.82615e-13],[-4.15895e-13,1.04995e-13],[7.53807e-15,3.31532e-13],[-0.0001091,-0.000109099],[-5.92356e-14,8.79583e-14],[-6.41834e-14,5.17166e-14],[3.48802e-14,1.10111e-13],[-1.05571e-14,6.62726e-14],[-2.31296e-14,4.10115e-14],[1.48058e-07,1.48581e-07]}
{[-1.16507e-27,1.16507e-27],[-4.58423e-14,4.30059e-14],[-1.06353e-12,1.07181e-12],[0.0776364,0.0776364],[-2.06045e-13,1.22401e-13],[-2.8291e-13,2.4444e-13],[-2.71913e-13,2.75774e-13],[-4.20952e-13,6.16009e-14],[5.21809e-14,3.26184e-13],[-0.000110984,-0.000110984],[-4.46068e-14,7.53262e-14],[-5.54292e-14,4.2217e-14],[4.44595e-14,1.08909e-13],[-3.66492e-15,6.26017e-14],[-1.82851e-14,3.71339e-14],[1.52064e-07,1.5247e-07]}
{[-1.21401e-27,1.21401e-27],[-1.078e-12,1.0746e-12],[-1.0746e-12,1.08454e-12],[0.0779715,0.0779715],[-2.3269e-13,1.32447e-13],[-3.71304e-13,3.25741e-13],[-2.69976e-13,2.74435e-13],[-5.54436e-13,1.50673e-13],[8.72747e-14,3.24739e-13],[-0.000112662,-0.000112662],[-3.67821e-14,6.92092e-14],[-5.19275e-14,3.80667e-14],[5.0663e-14,1.10156e-13],[1.09373e-18,6.1826e-14],[-1.57685e-14,3.54875e-14],[1.55754e-07,1.56133e-07]}
{[-1.26194e-27,1.26194e-27],[-3.50559e-11,3.50519e-11],[-1.31182e-12,1.32348e-12],[0.0783077,0.0783077],[-6.39376e-13,5.21865e-13],[-2.97751e-12,2.92472e-12],[-4.52029e-13,4.57072e-13],[-4.12322e-12,3.67854e-12],[1.10049e-13,3.31498e-13],[-0.000114243,-0.000114243],[-3.42268e-14,6.82228e-14],[-5.98821e-14,4.54145e-14],[5.46005e-14,1.13303e-13],[-5.08386e-15,6.96721e-14],[-1.47261e-14,3.52823e-14],[1.5933e-07,1.59702e-07]}
{[-1.31023e-27,1.31023e-27],[-1.35883e-10,1.35879e-10],[-9.49948e-12,9.51295e-12],[0.0786452,0.0786452],[-1.42911e-11,1.41556e-11],[-8.61939e-11,8.61338e-11],[-6.49e-12,6.49562e-12],[-9.35885e-11,9.31058e-11],[2.5744e-14,4.42503e-13],[-0.000115783,-0.000115783],[-7.99419e-14,1.15454e-13],[-2.94987e-13,2.79925e-13],[4.35861e-14,1.31316e-13],[-1.8733e-13,2.5465e-13],[-1.46303e-14,3.60208e-14],[1.62872e-07,1.63266e-07]}
{[-1.35965e-27,1.35965e-27],[-1.49218e-10,1.49212e-10],[-1.77333e-10,1.77348e-10],[0.078984,0.078984],[-1.72958e-10,1.72804e-10],[-1.50468e-10,1.50401e-10],[-1.64837e-10,1.64843e-10],[-1.72692e-10,1.72174e-10],[-2.54165e-12,3.03478e-12],[-0.000117311,-0.000117311],[-6.36579e-13,6.73604e-13],[-6.12817e-13,5.97158e-13],[-3.35108e-13,5.17091e-13],[-3.51525e-13,4.2161e-13],[-1.95627e-14,4.18027e-14],[1.66432e-07,1.66863e-07]}
{[-1.41065e-27,1.41065e-27],[-1.53921e-10,1.53916e-10],[-2.97998e-10,2.98015e-10],[0.0793239,0.0793239],[-2.82924e-10,2.82751e-10],[-2.53365e-10,2.53289e-10],[-2.78544e-10,2.78551e-10],[-2.97175e-10,2.96623e-10],[-6.70654e-11,6.75823e-11],[-0.000118841,-0.000118841],[-1.03281e-12,1.07138e-12],[-1.64244e-12,1.62617e-12],[-6.12101e-13,8.01338e-13],[-6.1396e-13,6.86875e-13],[-1.38238e-13,1.61351e-13],[1.70027e-07,1.70524e-07]}
{[-1.4635e-27,1.4635e-27],[-1.58356e-10,1.5835e-10],[-3.22834e-10,3.22853e-10],[0.0796651,0.0796651],[-3.08543e-10,3.0835e-10],[-2.64722e-10,2.64639e-10],[-2.90423e-10,2.90431e-10],[-3.09466e-10,3.08881e-10],[-1.59936e-10,1.60476e-10],[-0.000120382,-0.000120382],[-1.4415e-12,1.48165e-12],[-7.8045e-12,7.7876e-12],[-6.44438e-13,8.41154e-13],[-6.44941e-13,7.20771e-13],[-3.11102e-13,3.35119e-13],[1.73756e-07,1.74177e-07]}
{[-1.51844e-27,1.51844e-27],[-1.62109e-10,1.62102e-10],[-3.33484e-10,3.33505e-10],[0.0800075,0.0800075],[-3.2934e-10,3.29126e-10],[-2.62182e-10,2.62091e-10],[-2.85447e-10,2.85455e-10],[-2.97481e-10,2.96863e-10],[-1.1436e-10,1.14923e-10],[-0.000121938,-0.000121938],[-4.82761e-12,4.86939e-12],[-4.74234e-11,4.74058e-11],[-6.35445e-13,8.39897e-13],[-6.24558e-13,7.03401e-13],[-2.29703e-13,2.54657e-13],[1.77528e-07,1.77925e-07]}
{[-1.57581e-27,1.57581e-27],[-1.65494e-10,1.65486e-10],[-3.395e-10,3.39524e-10],[0.0803512,0.0803512],[-3.44417e-10,3.44182e-10],[-2.6149e-10,2.61391e-10],[-2.75698e-10,2.75706e-10],[-2.78038e-10,2.77389e-10],[-7.85444e-11,7.91314e-11],[-0.00012351,-0.00012351],[-4.43849e-11,4.44284e-11],[-2.00327e-10,2.00308e-10],[-6.14477e-13,8.26967e-13],[-5.88081e-13,6.70054e-13],[-1.65267e-13,1.91194e-13],[1.81356e-07,1.81768e-07]}
{[-1.6372e-27,1.6372e-27],[-1.68406e-10,1.68397e-10],[-3.45785e-10,3.45811e-10],[0.0806961,0.0806961],[-3.55824e-10,3.55567e-10],[-2.57599e-10,2.57492e-10],[-2.61978e-10,2.61987e-10],[-2.48722e-10,2.48042e-10],[-5.41299e-11,5.47409e-11],[-0.0001251,-0.0001251],[-2.18558e-10,2.18603e-10],[-1.10109e-10,1.1009e-10],[-5.83932e-13,8.04756e-13],[-5.30599e-13,6.15815e-13],[-1.22091e-13,1.49028e-13],[1.85256e-07,1.85695e-07]}
{[-1.70272e-27,1.70272e-27],[-1.70683e-10,1.70674e-10],[-3.54269e-10,3.54297e-10],[0.0810422,0.0810422],[-3.64197e-10,3.63916e-10],[-2.54099e-10,2.53984e-10],[-2.46727e-10,2.46736e-10],[-2.19254e-10,2.18542e-10],[-4.2789e-11,4.34245e-11],[-0.000126709,-0.000126709],[-1.29459e-10,1.29506e-10],[-2.36474e-10,2.36455e-10],[-5.48958e-13,7.78426e-13],[-4.71792e-13,5.60369e-13],[-1.03158e-13,1.31144e-13],[1.89237e-07,1.89702e-07]}
{[-1.7711e-27,1.7711e-27],[-1.72455e-10,1.72445e-10],[-3.61596e-10,3.61627e-10],[0.0813896,0.0813896],[-3.70657e-10,3.70352e-10],[-2.50695e-10,2.5057e-10],[-2.30963e-10,2.30972e-10],[-1.92117e-10,1.91373e-10],[-5.2735e-11,5.33957e-11],[-0.000128338,-0.000128337],[-5.30093e-11,5.30583e-11],[-1.07313e-10,1.07292e-10],[-5.11237e-13,7.49676e-13],[-4.16249e-13,5.08313e-13],[-1.24252e-13,1.53326e-13],[1.93311e-07,1.93781e-07]}
{[-1.84111e-27,1.84111e-27],[-1.73738e-10,1.73727e-10],[-3.67736e-10,3.6777e-10],[0.0817382,0.0817382],[-3.76037e-10,3.75708e-10],[-2.4656e-10,2.46427e-10],[-2.15388e-10,2.15399e-10],[-1.63924e-10,1.63148e-10],[-1.70778e-10,1.71465e-10],[-0.000129985,-0.000129985],[-7.54127e-11,7.54636e-11],[-2.52361e-10,2.5234e-10],[-4.72436e-13,7.20188e-13],[-3.56495e-13,4.52178e-13],[-3.54029e-13,3.84231e-13],[1.97457e-07,1.97956e-07]}
{[-1.91341e-27,1.91341e-27],[-1.74678e-10,1.74666e-10],[-3.71519e-10,3.71555e-10],[0.082088,0.082088],[-3.80725e-10,3.80369e-10],[-2.41844e-10,2.41702e-10],[-1.99594e-10,1.99605e-10],[-1.3774e-10,1.36931e-10],[-1.27527e-10,1.28241e-10],[-0.000131653,-0.000131652],[-2.40172e-10,2.40225e-10],[-1.34975e-10,1.34953e-10],[-4.32626e-13,6.90051e-13],[-3.00583e-13,4.00025e-13],[-2.73268e-13,3.04644e-13],[2.0171e-07,2.02196e-07]}
{[-1.99031e-27,1.99031e-27],[-1.75282e-10,1.75269e-10],[-3.74588e-10,3.74627e-10],[0.0824391,0.0824391],[-3.83821e-10,3.83439e-10],[-2.37457e-10,2.37306e-10],[-1.8423e-10,1.84241e-10],[-1.14808e-10,1.13966e-10],[-9.45423e-11,9.52841e-11],[-0.00013334,-0.00013334],[-1.33388e-10,1.33443e-10],[-2.43809e-10,2.43786e-10],[-3.94365e-13,6.61831e-13],[-2.52147e-13,3.55492e-13],[-2.12061e-13,2.44654e-13],[2.06034e-07,2.06541e-07]}
{[-2.07001e-27,2.07001e-27],[-1.75694e-10,1.7568e-10],[-3.76904e-10,3.76946e-10],[0.0827915,0.0827915],[-3.86376e-10,3.85966e-10],[-2.32521e-10,2.3236e-10],[-1.6952e-10,1.69532e-10],[-9.5238e-11,9.43611e-11],[-6.59922e-11,6.67629e-11],[-0.000135048,-0.000135048],[-5.16436e-11,5.17008e-11],[-1.05342e-10,1.05319e-10],[-3.56583e-13,6.34476e-13],[-2.09506e-13,3.16903e-13],[-1.57784e-13,1.91641e-13],[2.10471e-07,2.10951e-07]}
{[-2.15148e-27,2.15148e-27],[-1.75885e-10,1.7587e-10],[-3.78716e-10,3.78761e-10],[0.083145,0.083145],[-3.88637e-10,3.88199e-10],[-2.27577e-10,2.27407e-10],[-1.55583e-10,1.55595e-10],[-7.85238e-11,7.76113e-11],[-4.63128e-11,4.71136e-11],[-0.000136776,-0.000136776],[-1.94217e-11,1.94813e-11],[-3.32271e-11,3.32025e-11],[-3.20642e-13,6.09356e-13],[-1.71799e-13,2.83402e-13],[-1.19592e-13,1.54761e-13],[2.14988e-07,2.15464e-07]}
{[-2.2336e-27,2.2336e-27],[-1.75927e-10,1.75911e-10],[-3.8021e-10,3.80258e-10],[0.0834999,0.0834999],[-3.90664e-10,3.90196e-10],[-2.22929e-10,2.22749e-10],[-1.42515e-10,1.42528e-10],[-6.45008e-11,6.35518e-11],[-3.25663e-11,3.33982e-11],[-0.000138525,-0.000138525],[-1.20037e-11,1.20656e-11],[-6.21976e-11,6.2172e-11],[-2.90118e-13,5.90073e-13],[-1.38981e-13,2.54953e-13],[-9.22382e-14,1.2877e-13],[2.1959e-07,2.20078e-07]}
{[-2.31804e-27,2.31804e-27],[-1.75896e-10,1.75879e-10],[-3.81532e-10,3.81583e-10],[0.0838559,0.0838559],[-3.92664e-10,3.92165e-10],[-2.18975e-10,2.18785e-10],[-1.30356e-10,1.3037e-10],[-5.28988e-11,5.1912e-11],[-2.49796e-11,2.58438e-11],[-0.000140295,-0.000140295],[-5.58825e-11,5.59468e-11],[-2.46596e-10,2.46569e-10],[-2.77779e-13,5.894e-13],[-1.12549e-13,2.33055e-13],[-7.78465e-14,1.15792e-13],[2.24282e-07,2.24793e-07]}
{[-2.40831e-27,2.40831e-27],[-1.75888e-10,1.7587e-10],[-3.82886e-10,3.82941e-10],[0.0842133,0.0842133],[-3.95239e-10,3.94708e-10],[-2.14685e-10,2.14484e-10],[-1.19138e-10,1.19153e-10],[-4.35753e-11,4.25493e-11],[-2.79268e-11,2.88246e-11],[-0.000142086,-0.000142086],[-2.61749e-10,2.61816e-10],[-1.65869e-10,1.65841e-10],[-3.2426e-13,6.47992e-13],[-9.39018e-14,2.19116e-13],[-8.66527e-14,1.26065e-13],[2.29063e-07,2.29612e-07]}
{[-2.50457e-27,2.50457e-27],[-1.75821e-10,1.75802e-10],[-3.84817e-10,3.84876e-10],[0.0845718,0.0845718],[-3.97016e-10,3.96452e-10],[-2.11138e-10,2.10927e-10],[-1.0895e-10,1.08965e-10],[-3.77709e-11,3.67046e-11],[-6.89457e-11,6.98782e-11],[-0.000143898,-0.000143898],[-1.89992e-10,1.90062e-10],[-2.8299e-10,2.82962e-10],[-5.63973e-13,9.00271e-13],[-8.2483e-14,2.12584e-13],[-1.7457e-13,2.15503e-13],[2.33942e-07,2.3453e-07]}
{[-2.60492e-27,2.60492e-27],[-1.76046e-10,1.76026e-10],[-3.87753e-10,3.87815e-10],[0.0849316,0.0849316],[-3.9866e-10,3.98062e-10],[-2.08348e-10,2.08125e-10],[-1.01455e-10,1.01471e-10],[-6.24957e-11,6.13875e-11],[-2.68012e-10,2.6898e-10],[-0.000145732,-0.000145732],[-9.15369e-11,9.16093e-11],[-1.47257e-10,1.47227e-10],[-1.40976e-12,1.7591e-12],[-1.4235e-13,2.77522e-13],[-5.93242e-13,6.35755e-13],[2.38947e-07,2.39524e-07]}
{[-2.70817e-27,2.70817e-27],[-1.78258e-10,1.78236e-10],[-3.89403e-10,3.89469e-10],[0.0852927,0.0852927],[-4.01665e-10,4.01031e-10],[-2.15406e-10,2.15172e-10],[-1.10472e-10,1.10489e-10],[-3.08536e-10,3.07385e-10],[-2.09446e-10,2.10452e-10],[-0.000147588,-0.000147588],[-6.08196e-11,6.08948e-11],[-1.72412e-10,1.72381e-10],[-4.42646e-12,4.78934e-12],[-7.35765e-13,8.76202e-13],[-4.75394e-13,5.19545e-13],[2.44032e-07,2.44641e-07]}
{[-2.81276e-27,2.81276e-27],[-1.78524e-10,1.78501e-10],[-3.94889e-10,3.94959e-10],[0.085655,0.085655],[-4.03874e-10,4.03203e-10],[-2.13878e-10,2.13632e-10],[-1.39171e-10,1.39188e-10],[-2.93633e-10,2.92437e-10],[-1.6568e-10,1.66725e-10],[-0.000149466,-0.000149466],[-1.57712e-10,1.5779e-10],[-3.36091e-10,3.36059e-10],[-1.47099e-11,1.50868e-11],[-7.03932e-13,8.49837e-13],[-3.86057e-13,4.31909e-13],[2.49228e-07,2.49857e-07]}
{[-2.92441e-27,2.92441e-27],[-1.78528e-10,1.78504e-10],[-3.97035e-10,3.97109e-10],[0.0860186,0.0860186],[-4.06895e-10,4.06186e-10],[-2.10207e-10,2.09949e-10],[-1.33102e-10,1.3312e-10],[-2.49733e-10,2.4849e-10],[-1.19584e-10,1.20669e-10],[-0.000151366,-0.000151366],[-2.53428e-10,2.53509e-10],[-1.78308e-10,1.78275e-10],[-4.82869e-11,4.86785e-11],[-6.03591e-13,7.55172e-13],[-2.93096e-13,3.40712e-13],[2.54549e-07,2.55161e-07]}
{[-3.04178e-27,3.04178e-27],[-1.78447e-10,1.78421e-10],[-3.98953e-10,3.99032e-10],[0.0863834,0.0863834],[-4.08886e-10,4.08137e-10],[-2.07211e-10,2.0694e-10],[-1.22862e-10,1.22881e-10],[-2.12437e-10,2.11146e-10],[-8.52144e-11,8.63417e-11],[-0.000153289,-0.000153289],[-1.23763e-10,1.23848e-10],[-2.71082e-10,2.71048e-10],[-1.51734e-10,1.5214e-10],[-5.16806e-13,6.74278e-13],[-2.22808e-13,2.72255e-13],[2.59967e-07,2.60583e-07]}
{[-3.16344e-27,3.16344e-27],[-1.78422e-10,1.78395e-10],[-4.00619e-10,4.00703e-10],[0.0867495,0.0867495],[-4.11253e-10,4.10463e-10],[-2.037e-10,2.03417e-10],[-1.13327e-10,1.13346e-10],[-1.77607e-10,1.76266e-10],[-5.93728e-11,6.05436e-11],[-0.000155235,-0.000155234],[-1.76488e-10,1.76576e-10],[-1.41884e-10,1.41848e-10],[-3.17276e-10,3.17699e-10],[-4.33819e-13,5.97408e-13],[-1.69304e-13,2.20651e-13],[2.65485e-07,2.66128e-07]}
{[-3.28983e-27,3.28983e-27],[-1.78317e-10,1.78289e-10],[-4.02285e-10,4.02373e-10],[0.0871168,0.0871168],[-4.13024e-10,4.12191e-10],[-2.0093e-10,2.00633e-10],[-1.03807e-10,1.03827e-10],[-1.48257e-10,1.46864e-10],[-4.21683e-11,4.33842e-11],[-0.000157203,-0.000157203],[-9.94091e-11,9.95004e-11],[-2.38594e-10,2.38557e-10],[-2.25967e-10,2.26406e-10],[-3.6335e-13,5.33288e-13],[-1.34104e-13,1.87422e-13],[2.71136e-07,2.71765e-07]}
